# DarkFlare Binary Checksums
# Generated: Wed Dec  4 20:32:54 UTC 2024

73a08f87b90aa357eadaa0725fb340a5392b24f95813c3dbfd163455a9b55738  checksums.txt
a8145fa87d11c2f1f0906e97533ec08c2d74de3d65d310e569824d639a719619  darkflare-client-darwin-amd64
349826cd9ed9f0b4e9ff622336ad94ac73ea6ab57fbdd8d66429c9faee9388cf  darkflare-client-darwin-arm64
0a4338a604531117b59c487d4354a0a4a7b84d633c9573d6affb706a7081d7c6  darkflare-client-linux-amd64
5161dcfe67f7c0dc922347f5ac05a47ff3a824fe635767325622cff1bd0bddc7  darkflare-client-linux-arm64
514ffa90e8ad4f14294b0471d3ceb48e9e7638d2e49c402c304733037607cd7b  darkflare-client-windows-amd64.exe
9a5ca9f5897c609a2c50fc237f80dd964eb6b8f95ab0b01d94323753f28e2a52  darkflare-server-darwin-amd64
a8b5c440b7173abab45e7873930d849e2b8e33a7e3d3f04462deb19a711c8ff9  darkflare-server-darwin-arm64
72f8a43c7e3516a55426f9a4c48af6d48368745e912093a2fee5bc3312df93d6  darkflare-server-linux-amd64
d65e84590adbaa8bf0607f20c36a0d3b30785e2aa9d831e8b6ff8a07444560d9  darkflare-server-linux-arm64
cf017a9c335a3008672028d5d512302c8dbbae14bbb8f297973ecf576868f0a3  darkflare-server-windows-amd64.exe
