# DarkFlare Binary Checksums
# Generated: Wed Dec  4 15:30:21 UTC 2024

ff7c1eccdd79bdee1a90d2c2f21bc50e349e22bf61ab635e3424d14fa66ca0f0  checksums.txt
34a6ed9b391afc4d242afdfb3f883dba025e3491987d01e5967d39b5ddc69a20  darkflare-client-darwin-amd64
dbd5c52b906d2e0abc4287553daa737674eca3aa46e658dbad6d5cc507709503  darkflare-client-darwin-arm64
def28ca730fa6836f610192a1daa0e6ffcbfb1d0881eadb5d83de8bc5c699d5c  darkflare-client-linux-amd64
5da5cc25c4f4d3b0cef5d4816a6285693669fd5922d80dfc576ce0110d0e9ec8  darkflare-client-linux-arm64
82775abe3ef0f529da092b40b802e4c5680f09d372e17601c5985f050ef7e162  darkflare-client-windows-amd64.exe
066cec69f0535357477f375e930a4177ec113b8ca9fe4a9d93a9e8ea5871a989  darkflare-server-darwin-amd64
e2e6289a82224326f83f09ffffc0d81c1687a59faae53ec76bee202efa21c432  darkflare-server-darwin-arm64
6b2dfc3eff05d72acdd1987c07083aaf95fad39fd21058efd114d8d41a16fde3  darkflare-server-linux-amd64
000e4aeff6dadf39c2ce764b75570589562bf43ace691278da115a9e37e7c52b  darkflare-server-linux-arm64
efdca3b075f561dfeac9f0713d8f47a5e95017b2541c083f8bedf2250dd50fd0  darkflare-server-windows-amd64.exe
