# DarkFlare Binary Checksums
# Generated: Mon Dec  2 15:56:47 UTC 2024

79b38f9c15fd4714f130f967a483e97c7ad235890a99d72ff7e8c837d579b9de  checksums.txt
8ce8e0bb139fdf4978d5fcd5fce7998b4f66510c89b3cc74ef73be4dfe64bfdd  darkflare-client-darwin-amd64
7f8fc7d70693af96108805da7b7d0792f980411c0cc568bdc0f2cc310e6dec66  darkflare-client-darwin-arm64
8cf842adb05d8350828ee73ce5d1f88b0edf518b46aeac395187d3077ecf0fb9  darkflare-client-linux-amd64
54612f033e00f48dcf45c779d63be02971d186e69f5506e022db6a683fd7b270  darkflare-client-linux-arm64
1a449800cf1985c3b919a9b66346dc355d228712e3b99bca2364e9ec5128bc11  darkflare-client-windows-amd64.exe
b88710570b5905fdfc67cc1b5bb89e3b45de2f309b0759eebfa08c93782729b1  darkflare-server-darwin-amd64
a2e3c19867603d1ba029a02427bc87685d75047c67ca786ba1e538a6d4e6a863  darkflare-server-darwin-arm64
7a53bac7f2ffb4241a6f89d35fa73e3a5a846bebf4b978f782b9ba23232b842f  darkflare-server-linux-amd64
f3afc56782ac6812fc8a438af6ec67b1b4a7dab4fd8bd951be12c59d073993c7  darkflare-server-linux-arm64
6c57c353ad5db72ccb911268d67b891ae6f5bf6bae3be03466c631b8a3bff375  darkflare-server-windows-amd64.exe
