# DarkFlare Binary Checksums
# Generated: Tue Dec  3 17:54:24 UTC 2024

a46b3d02d570810b4cd85423b9aa4a564e22086362de8b13ef8d7c10e64e129b  checksums.txt
444278a858153540bc7b8ba97435d6d73e93e5fb93cc767373606463b1410c16  darkflare-client-darwin-amd64
3d2eb54b97b4aa09949d94985e1dcc6fff363b22be8362d26b45e2f258403f98  darkflare-client-darwin-arm64
46de95f637486958231679b1ea53f5bb724c9b731d323c9cf0528c5cd2dc41d9  darkflare-client-linux-amd64
866618bb5ca641a8fa78823fa2dc4d235086c47d8ae7a2210613fd9b94bd4681  darkflare-client-linux-arm64
4dc79e82b47ce82ca894431756c0f9b5620fcc0d228bdbefbd106b7c354c17cd  darkflare-client-windows-amd64.exe
fed50b0112f4c80e15376294efa1e7b6f7e6543ff2fe145b177cd69c0dc3b7d0  darkflare-server-darwin-amd64
61ee16be9e15cf94edf77740ee54d201e25343e5794fbee1b16aa8bb6d5a7fb2  darkflare-server-darwin-arm64
6870ba3b61938d43138f30b99e1685a9917570cd95e197e59b641cd54d90343d  darkflare-server-linux-amd64
d7e4e70e41df73291305552efdc9ee1b4af98f8b54480ed0a7ce159b3f455466  darkflare-server-linux-arm64
8f7c75ed6b08f15dbfa289c17a44e9ddfe2fbf08012f1d3e2804be595ba5c2e9  darkflare-server-windows-amd64.exe
