# DarkFlare Binary Checksums
# Generated: Tue Dec  3 17:08:48 UTC 2024

4c0ff56481066b832eac50a78961636069e42b7c489cc8e4a9648e87ca27d265  checksums.txt
17a31d129ce4f438786f214d67c42ae9ac6cce64c1e6d008eb33907b0fdd6351  darkflare-client-darwin-amd64
965cc25d07713bebf4a359ae24b4aa706953a29818282fe1403f4823bbe4dcfa  darkflare-client-darwin-arm64
2ad27d9899589b96b7602a6e4a1fce5b1c85a7564b9a85ace66a694ef96ba18c  darkflare-client-linux-amd64
a06130f446386e97c8a56df0332f52dcbca88e177a3525dcd01e5e436f5c75ba  darkflare-client-linux-arm64
70788e58dc297faba895f4614012c34eca543c25a6e52b04315bc4b1b686b8e1  darkflare-client-windows-amd64.exe
25033e0032c72718999e05ba7353c6132669624718ff4b19b7d1311b7995365b  darkflare-server-darwin-amd64
b7abaef9510541c2eea1b9643924a6b7227155fde1935bd6df7d445734153dd4  darkflare-server-darwin-arm64
1ab080f017adbf00a24e4d75c4b7a60cb051044758340ad48c771bba166873e1  darkflare-server-linux-amd64
1e6374c9f65a635f465073e1ac7a9a864f8604dac826fac69ef8c213ea15cd22  darkflare-server-linux-arm64
bada1466197a1d97a1dd31633bd4e3e9f4b9c14d765db1a2d9a9aa8c24b4a9d9  darkflare-server-windows-amd64.exe
