# DarkFlare Binary Checksums
# Generated: Tue Dec  3 16:54:14 UTC 2024

64962578519e1f18b46f87feb871dce2246bc26575bdc7b7c108d4176f015f23  checksums.txt
ef9ea7d54f1da5dac4ae3712680c1bf562d85851fdd825ce2468b9558fc3ca55  darkflare-client-darwin-amd64
8ea8113c11cbabc04ac8e9208af32e44b8da2f10439b7e760c37bd29047f7ba6  darkflare-client-darwin-arm64
131535ae30194134c23b3ef744ddb137f6f613eb135aab059b646602d099fca4  darkflare-client-linux-amd64
162119d43d0fa73cbbdbd2c7e0d4c8fc15485d744a61bcd55dbcc2d152a2f1e8  darkflare-client-linux-arm64
ad7b4673b7f6d21c9c0f104b58751fb6c47d885e1ed0bc91c965c3f41b8b1745  darkflare-client-windows-amd64.exe
dba14adb52a4540de2020acf0c8b606792e04b93449f870466dc3969b8914993  darkflare-server-darwin-amd64
8d5e0a03a2275be5d82bfb8bf58c660048a7ef9b914dae9b682cf8f3cbd13490  darkflare-server-darwin-arm64
4e48f4eaf7ea7cca512c998b1cabbb05c43a977a18c6457768fb93fc53cc2381  darkflare-server-linux-amd64
d43934c3847121d02f51c78ff08e4460a797b6408fa76c64aa44697553b41dd0  darkflare-server-linux-arm64
244ec279e28a7c03a8764d3431c64e16856770caf1a50b2fa822244277b6e514  darkflare-server-windows-amd64.exe
