# DarkFlare Binary Checksums
# Generated: Mon Dec  2 18:35:56 UTC 2024

5d3c309c733511114e1387f693b68def0e2cbce1e6cd53a711a5b8d677d76443  checksums.txt
d44d8c23c9c73c6a013daf43a08d904ad3cf454403874e9932bacf00815d0d8f  darkflare-client-darwin-amd64
777841f3def9835a533a2fc43755c0b6b092bf988a99a270bb005c5e9b895cb4  darkflare-client-darwin-arm64
2eb95b50e76b63b03ab688b7613d447531a6cfa8cac4aac27446a7dd54b8bb69  darkflare-client-linux-amd64
ff83fae6d5f4e48bc68a63f64af6f9da9b97bdf386256ae279f1dd3dbaa5664c  darkflare-client-linux-arm64
8d89d90970549d9acddf3cf1d7f9e83d4deabfb0841616f412f1774a97d7565e  darkflare-client-windows-amd64.exe
066cec69f0535357477f375e930a4177ec113b8ca9fe4a9d93a9e8ea5871a989  darkflare-server-darwin-amd64
e2e6289a82224326f83f09ffffc0d81c1687a59faae53ec76bee202efa21c432  darkflare-server-darwin-arm64
6b2dfc3eff05d72acdd1987c07083aaf95fad39fd21058efd114d8d41a16fde3  darkflare-server-linux-amd64
000e4aeff6dadf39c2ce764b75570589562bf43ace691278da115a9e37e7c52b  darkflare-server-linux-arm64
efdca3b075f561dfeac9f0713d8f47a5e95017b2541c083f8bedf2250dd50fd0  darkflare-server-windows-amd64.exe
