# DarkFlare Binary Checksums
# Generated: Tue Dec  3 16:18:21 UTC 2024

38b82290fa29bbd6f2e7cf204a0f85bb5c364e2eba53bf383c723b2486cc30f6  checksums.txt
edf062118e16f09fe462ccfe1b02e72a91252cdffdb78f4a8d217774362936c5  darkflare-client-darwin-amd64
f3cf599d637286aeaa0e99461a19409c07b21428f10a5ea2825c00438ffce954  darkflare-client-darwin-arm64
310736551a6e6be9baedacb5ba2a1ae63d070853163b693a86d0b794e130434b  darkflare-client-linux-amd64
2971890f5437d5a960ef26d7a9345aa52bfc66d69466e751c73b4c0b7d0d4e21  darkflare-client-linux-arm64
6d31a69f8c855753497f8c290f3a10695ec07dc51d117165fc61b191ac3f77b8  darkflare-client-windows-amd64.exe
7562246a5662e66d9d039f87202de5c31748a51e8c9a5eba28765842d933e3ef  darkflare-server-darwin-amd64
c4d3b7b9b8b37912e385c2cb28796d2d1877c149850730bdfd8f8724607389cd  darkflare-server-darwin-arm64
88ffaeade562022b89c9e31121fc5dc9abcc1a3179c8f4fc8b44be6b4988fdb9  darkflare-server-linux-amd64
01acd0483c5654002abcfcee8c20394e9ec488d33d78a3af1210723f721c30ac  darkflare-server-linux-arm64
22492e13ced38963f33420ff514db883de002e0834b4f529436da96fd9618fd5  darkflare-server-windows-amd64.exe
