# DarkFlare Binary Checksums
# Generated: Tue Dec  3 17:03:00 UTC 2024

bc6721ccdad2db83644e346e5c794c70389a505d4f61c8f3cca2ef667eee4519  checksums.txt
ef9ea7d54f1da5dac4ae3712680c1bf562d85851fdd825ce2468b9558fc3ca55  darkflare-client-darwin-amd64
8ea8113c11cbabc04ac8e9208af32e44b8da2f10439b7e760c37bd29047f7ba6  darkflare-client-darwin-arm64
131535ae30194134c23b3ef744ddb137f6f613eb135aab059b646602d099fca4  darkflare-client-linux-amd64
162119d43d0fa73cbbdbd2c7e0d4c8fc15485d744a61bcd55dbcc2d152a2f1e8  darkflare-client-linux-arm64
ad7b4673b7f6d21c9c0f104b58751fb6c47d885e1ed0bc91c965c3f41b8b1745  darkflare-client-windows-amd64.exe
25033e0032c72718999e05ba7353c6132669624718ff4b19b7d1311b7995365b  darkflare-server-darwin-amd64
b7abaef9510541c2eea1b9643924a6b7227155fde1935bd6df7d445734153dd4  darkflare-server-darwin-arm64
1ab080f017adbf00a24e4d75c4b7a60cb051044758340ad48c771bba166873e1  darkflare-server-linux-amd64
1e6374c9f65a635f465073e1ac7a9a864f8604dac826fac69ef8c213ea15cd22  darkflare-server-linux-arm64
bada1466197a1d97a1dd31633bd4e3e9f4b9c14d765db1a2d9a9aa8c24b4a9d9  darkflare-server-windows-amd64.exe
