# DarkFlare Binary Checksums
# Generated: Mon Dec  2 16:38:15 UTC 2024

e8f61854565932bb726175d6519a88ae5e8f9572137f94c367d1d5ac115fd891  checksums.txt
8ce8e0bb139fdf4978d5fcd5fce7998b4f66510c89b3cc74ef73be4dfe64bfdd  darkflare-client-darwin-amd64
7f8fc7d70693af96108805da7b7d0792f980411c0cc568bdc0f2cc310e6dec66  darkflare-client-darwin-arm64
8cf842adb05d8350828ee73ce5d1f88b0edf518b46aeac395187d3077ecf0fb9  darkflare-client-linux-amd64
54612f033e00f48dcf45c779d63be02971d186e69f5506e022db6a683fd7b270  darkflare-client-linux-arm64
1a449800cf1985c3b919a9b66346dc355d228712e3b99bca2364e9ec5128bc11  darkflare-client-windows-amd64.exe
724dc4f954c247e6a8b25d17e129443cf0f07b29798b20075e78833fd325aeb3  darkflare-server-darwin-amd64
c097b81ac507b22e892550aee749ba75e01f4e2e9ab84aec51d37f4c4286853e  darkflare-server-darwin-arm64
842f534e20982ead04a3029f1889c44cf551c98719a8f1e705aa451dd1de2609  darkflare-server-linux-amd64
9872d87ff4ea8e1dda0d04563f77a8833012329e6ba1e3ef7b8049c90d8f11a7  darkflare-server-linux-arm64
aa5aa24921ca7b311abf6c3c4c12d4e3a0de3497987d35e5fa5b2354a40ae7fc  darkflare-server-windows-amd64.exe
