# DarkFlare Binary Checksums
# Generated: Wed Dec  4 15:13:34 UTC 2024

dcb32ff048378506046d364cd2c226ba0f8d137a49a924670a9f7c434a8d3049  checksums.txt
192bf6b64d0849325882c2f8e626fffc7bd3414c47fccdc14b582bae2f161c36  darkflare-client-darwin-amd64
4362838083f35051ff6dae482b754b875c8413e9c3ac73363257cd752c8e3751  darkflare-client-darwin-arm64
a500646c956354f087c74f2553d3ace97d3c45fcc1b7523fe6a8020b73bc6546  darkflare-client-linux-amd64
ac31b5ad270c58232e97d9075e5e2edd92f3d1f3fac794d6ffa22cc2ea98cd74  darkflare-client-linux-arm64
c963e061ff460230a76ceed0caa34575e8eea716a1845be37d2aa25f913c6547  darkflare-client-windows-amd64.exe
066cec69f0535357477f375e930a4177ec113b8ca9fe4a9d93a9e8ea5871a989  darkflare-server-darwin-amd64
e2e6289a82224326f83f09ffffc0d81c1687a59faae53ec76bee202efa21c432  darkflare-server-darwin-arm64
6b2dfc3eff05d72acdd1987c07083aaf95fad39fd21058efd114d8d41a16fde3  darkflare-server-linux-amd64
000e4aeff6dadf39c2ce764b75570589562bf43ace691278da115a9e37e7c52b  darkflare-server-linux-arm64
efdca3b075f561dfeac9f0713d8f47a5e95017b2541c083f8bedf2250dd50fd0  darkflare-server-windows-amd64.exe
