# DarkFlare Binary Checksums
# Generated: Tue Dec  3 13:36:39 UTC 2024

8a9e0c84cd43aebb216f83a6af4a1cf91e6e44efaa4770a2f106a2ec2b92fc61  checksums.txt
d44d8c23c9c73c6a013daf43a08d904ad3cf454403874e9932bacf00815d0d8f  darkflare-client-darwin-amd64
777841f3def9835a533a2fc43755c0b6b092bf988a99a270bb005c5e9b895cb4  darkflare-client-darwin-arm64
2eb95b50e76b63b03ab688b7613d447531a6cfa8cac4aac27446a7dd54b8bb69  darkflare-client-linux-amd64
ff83fae6d5f4e48bc68a63f64af6f9da9b97bdf386256ae279f1dd3dbaa5664c  darkflare-client-linux-arm64
8d89d90970549d9acddf3cf1d7f9e83d4deabfb0841616f412f1774a97d7565e  darkflare-client-windows-amd64.exe
4a8e80ad430d97a55217ab771f2e159f5410767ae0408933970cabaf8f0960d4  darkflare-server-darwin-amd64
d6580b556eefb387433fd5e50d472063ae3680ef84ebb2d68e0a1661a306a173  darkflare-server-darwin-arm64
5e5a845814c612bbf8a5347ad527f9a11b7f9dc6874b966b3c59d7e1d04bf901  darkflare-server-linux-amd64
3673feba98a717fdb6e2aac2c4dd634942f327e799d3340286373a054b45ef66  darkflare-server-linux-arm64
43ec389360dc72deb785c78f10858eb90b3f949c5b493a2b17adee2da8d5e006  darkflare-server-windows-amd64.exe
