# DarkFlare Binary Checksums
# Generated: Tue Dec  3 19:19:42 UTC 2024

d74d77f413a7607cb742678bb2cc35ea009ef9e9bedeb8f6461a4f5222c52a33  checksums.txt
444278a858153540bc7b8ba97435d6d73e93e5fb93cc767373606463b1410c16  darkflare-client-darwin-amd64
3d2eb54b97b4aa09949d94985e1dcc6fff363b22be8362d26b45e2f258403f98  darkflare-client-darwin-arm64
46de95f637486958231679b1ea53f5bb724c9b731d323c9cf0528c5cd2dc41d9  darkflare-client-linux-amd64
866618bb5ca641a8fa78823fa2dc4d235086c47d8ae7a2210613fd9b94bd4681  darkflare-client-linux-arm64
4dc79e82b47ce82ca894431756c0f9b5620fcc0d228bdbefbd106b7c354c17cd  darkflare-client-windows-amd64.exe
0df41165f843f3e53c9de5d9c5ec94660696d20cc6b6da3f28fe9ddaee696e4f  darkflare-server-darwin-amd64
05d6156bd38ac90784ff4b862cbc83d9c77b047237f0d731b10faf78b728878c  darkflare-server-darwin-arm64
88a2c60f99d0372d7e71593f724fbedef1a5cdd4c53eb215e87f969f6d6788ae  darkflare-server-linux-amd64
404ed6254b31f39ee42a6906d9b1a6d2af8050e2f81df14316ac95e9db3f9c70  darkflare-server-linux-arm64
9178c5f3f06182ef150237b8aa97802679b2def2edde271c909c81271aca7a6b  darkflare-server-windows-amd64.exe
