# DarkFlare Binary Checksums
# Generated: Mon Dec  2 19:11:36 UTC 2024

ca157041e045d18e1ea4f7208451a5d1cb8b92ee082a8324952f34ca8efc247a  checksums.txt
d44d8c23c9c73c6a013daf43a08d904ad3cf454403874e9932bacf00815d0d8f  darkflare-client-darwin-amd64
777841f3def9835a533a2fc43755c0b6b092bf988a99a270bb005c5e9b895cb4  darkflare-client-darwin-arm64
2eb95b50e76b63b03ab688b7613d447531a6cfa8cac4aac27446a7dd54b8bb69  darkflare-client-linux-amd64
ff83fae6d5f4e48bc68a63f64af6f9da9b97bdf386256ae279f1dd3dbaa5664c  darkflare-client-linux-arm64
8d89d90970549d9acddf3cf1d7f9e83d4deabfb0841616f412f1774a97d7565e  darkflare-client-windows-amd64.exe
a767fbe5d3a91f4a6e35a79f5658f8523f8bd2faded821d02f48bb9e1388fe93  darkflare-server-darwin-amd64
a4bc95303318b490d784b4923efade7b9f3e56162810cc0f6a710b2f7a1b59b5  darkflare-server-darwin-arm64
f772e9873827f0b1e7b16a87024d46d32e261aba4f0a890e680e6168c01b0607  darkflare-server-linux-amd64
1f80a538bb1ce45511d3a345d90b201f27e8b34e27ef003cbd081893d59989de  darkflare-server-linux-arm64
8cff2f2b5dc3933bb2c4d065cf28c13c5166c2032879fdc072bbf0d0ab83ae97  darkflare-server-windows-amd64.exe
